zodiac_sign,age,gender,responsabilidad_disciplina_tareas_diarias,preferencia_horario_estructurado,adaptabilidad_cambios_variedad,comodidad_situaciones_nuevas,conexion_emocional_otros,afectado_emociones_ajenas,motivacion_grandes_metas_liderazgo,iniciativa_proyectos_grupales,creatividad_expresion_artistica,placer_actividades_creativas,importancia_estabilidad_seguridad,incomodidad_incertidumbre_cambios,compromiso_pasion_intensidad,dificultad_indiferencia_desapasionada,persona_optimista_lado_positivo,entusiasmo_enfrentar_desafios,valoracion_independencia_libertad,preferencia_decisiones_propias,detallista_precision_tareas,perfeccionamiento_detalles_proyectos
Piscis,44,Masculino,8,5,10,9,10,10,5,7,9,10,6,8,9,6,6,7,8,8,7,7
Escorpio,34,Femenino,8,5,7,6,7,9,7,7,8,8,9,6,8,7,7,8,5,8,5,8
Acuario,38,Masculino,7,5,9,10,6,5,7,8,9,9,6,6,7,5,6,9,8,9,5,7
Géminis,39,Masculino,5,5,10,10,7,7,7,7,10,9,7,7,5,7,7,8,9,8,4,6
Géminis,56,Masculino,6,3,9,10,7,4,5,8,9,10,4,5,8,7,9,7,8,6,4,6
Aries,39,Masculino,7,7,10,7,4,5,8,10,5,8,6,4,9,9,8,8,9,10,6,6
Virgo,60,Masculino,10,8,5,7,7,8,5,8,4,4,7,6,7,6,5,8,5,8,8,10
Capricornio,45,Masculino,9,7,4,7,8,6,10,7,6,7,10,9,10,4,8,9,5,7,10,10
Escorpio,44,Femenino,7,6,6,5,10,9,7,7,8,6,9,7,8,5,5,9,6,7,6,5
Aries,39,Femenino,7,7,10,8,5,5,10,8,5,8,7,6,10,8,8,10,7,7,4,6
Acuario,38,Masculino,7,7,10,10,5,4,6,9,9,9,5,4,6,7,6,6,10,9,5,5
Piscis,39,Masculino,8,7,8,10,9,10,5,7,8,9,6,6,7,6,8,8,6,7,6,8
Géminis,57,Masculino,5,4,8,8,5,5,6,9,9,9,6,6,5,4,8,7,7,8,6,6
Acuario,51,Femenino,5,5,10,8,6,6,6,6,10,9,7,5,8,4,7,6,10,8,4,7
Virgo,59,Femenino,10,8,5,5,5,7,8,5,5,4,8,7,7,8,7,5,7,8,8,10
Libra,40,Femenino,7,6,9,8,7,9,5,9,9,9,4,6,7,5,7,7,7,7,6,6
Virgo,20,Femenino,10,7,7,5,5,8,5,5,5,6,6,8,6,7,7,6,7,5,9,8
Escorpio,49,Femenino,7,6,6,5,7,8,8,9,8,7,6,5,9,7,5,8,7,8,8,8
Acuario,59,Femenino,5,6,9,9,7,4,6,6,10,8,7,7,6,6,8,9,9,8,5,4
Sagitario,19,Femenino,6,5,8,8,8,5,7,7,6,8,5,4,8,6,9,7,9,8,4,5
Cáncer,53,Masculino,8,6,8,8,9,9,5,6,8,5,6,8,8,6,8,5,6,7,7,7
Escorpio,31,Femenino,9,6,8,5,8,8,10,6,8,8,6,7,8,7,5,7,7,8,5,6
Virgo,48,Femenino,10,7,8,6,8,6,7,7,7,4,9,6,6,7,5,7,7,6,8,8
Escorpio,49,Masculino,9,6,7,8,10,7,10,6,5,7,6,6,10,8,8,9,6,8,5,7
Escorpio,36,Masculino,8,7,6,5,8,7,8,8,8,6,8,5,9,6,8,9,6,8,7,5
Libra,40,Femenino,6,7,8,10,9,6,6,7,9,10,7,4,7,7,7,9,7,8,5,7
Escorpio,41,Femenino,8,6,7,7,9,10,7,7,8,7,8,5,10,7,5,9,5,8,6,6
Géminis,37,Masculino,6,5,9,10,5,5,6,9,10,10,6,7,7,7,8,10,7,6,6,4
Sagitario,58,Femenino,4,4,10,8,8,5,6,7,7,7,6,5,6,7,7,7,9,8,5,5
Piscis,57,Masculino,5,6,9,9,8,10,8,5,10,8,7,6,8,7,8,8,8,7,5,5
Cáncer,53,Masculino,7,6,8,6,9,10,5,8,8,5,6,7,7,4,5,7,6,6,6,7
Sagitario,59,Masculino,7,5,10,8,6,6,8,6,9,9,4,6,8,6,8,7,8,9,6,5
Escorpio,43,Masculino,8,7,6,7,10,10,10,9,7,7,9,5,8,6,6,8,8,8,6,5
Cáncer,23,Femenino,6,5,5,5,8,8,5,8,6,5,7,7,7,7,5,6,6,7,8,8
Libra,48,Femenino,5,6,9,7,7,8,7,9,8,9,6,6,6,5,6,8,9,6,5,7
Cáncer,31,Masculino,5,5,7,7,9,10,4,7,8,5,9,6,6,6,5,6,6,6,5,7
